============================================================
            AlphaGen 字段系统全量诊断报告
============================================================

统计摘要:
1. 字典生成总数 (Total Dict):  1744
2. 环境使用总数 (Env Used):    695
3. 成功匹配 (Matched):         424
4. 缺失/不匹配 (Missing):      271  <-- 重点关注

============================================================
【第一部分】不匹配字段名单 (共 271 个)
说明: 这些字段在环境里使用了，但字典没有生成出来。
      通常是因为下划线 `_` 或点 `.` 的命名差异。
============================================================
❌ Env: Slice.Cum                                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.                                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.TotalCum                           | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.Total                              | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CumVolImbl                         | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolImbl                            | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggAlgoCntOrderCum                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggAlgoAmtOrderCum                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggAlgoVolOrderCum                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggAlgoAamtOrderCum                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggAlgoVwapOrderCum                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PasAlgoCntOrderCum                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PasAlgoAmtOrderCum                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PasAlgoVolOrderCum                 | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PasAlgoAamtOrderCum                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PasAlgoVwapOrderCum                | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggAlgoCntOrder                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggAlgoAmtOrder                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggAlgoVolOrder                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggAlgoAamtOrder                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AggAlgoVwapOrder                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PasAlgoCntOrder                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PasAlgoAmtOrder                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PasAlgoVolOrder                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PasAlgoAamtOrder                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.PasAlgoVwapOrder                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntInstOrderCum                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AmtInstOrderCum                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VolInstOrderCum                    | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.AamtInstOrderCum                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.VwapInstOrderCum                   | 建议对应 Dict: ??? (无相似项)
❌ Env: Slice.CntInstOrder                       | 建议对应 Dict: ??? (无相似项)
